"","ObjectID","What.species.of.animal.did.you.see.","What.was.the.animal.doing.","Please.describe.the.habitat.the.animal.was.observed.in","How.many.animals.of.this.species.did.you.see.in.total.","Complete.this.sentence..Seeing.this.animal.made.me.feel.","x","y"
"505",518,"Red Fox","Moving_Slow,Mostly_Stationary_Resting","Street","1","Happy,Lucky",-97.5778847168568,37.5811701455538
"506",519,"Red Fox","Mostly_Stationary_Resting","Forested_Area,Other","1","Lucky",-97.175007985551,37.6797424089216
"507",520,"Red Fox","Moving_Slow","Residential_Area","1","Happy",-97.2121858336711,37.6531971159909
"508",521,"Red Fox","Vocalizing","Street,Residential_Area","2","Happy,Lucky",-97.2093273489626,37.6945867670802
"509",522,"Coyote","Moving_Slow","Street,Residential_Area,Parking_lot","1","Scared",-97.2224328949571,37.7489038092592
"510",523,"Red Fox","Interacting_with_human_pet","Residential_Area","1","Indefferent",-97.25081727572,37.7225074754201
"511",524,"Red Fox","Roadkill","Street","1","Angry",-97.0661616604811,37.729567639777
"512",525,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Vocalizing,Other","Residential_Area,Forested_Area,Other","1","Scared,Worried,Indefferent",-97.183646887073,37.8315513867286
"513",526,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.314743314455,37.7413407369387
"514",527,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","1","Happy,Lucky",-97.5487007709675,37.7068474795286
"515",528,"Coyote","Moving_Fast","Residential_Area","1","Worried",-97.1465674342285,37.5102800106373
"516",529,"Red Fox","Moving_Fast,Mostly_Stationary_Resting","Residential_Area","1","Happy,Lucky",-97.1074568777387,37.6881001114202
"517",530,"Red Fox","Moving_Fast","Street,Parking_lot,Forested_Area","1","Lucky",-97.2463057902582,37.5977809634689
"518",531,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy",-97.2522213853289,37.576904422376
"519",532,"Red Fox","Moving_Fast,Vocalizing","Residential_Area","1","Other",-97.3422346292926,37.535022903601
"520",533,"Red Fox","Moving_Slow","Street,Residential_Area","1","Indefferent",-97.2382651623054,37.7280400844863
"521",534,"Red Fox","Moving_Slow","Street,Residential_Area,Parking_lot","1","Happy,Lucky",-97.5447200856295,37.6598492045246
"522",535,"Red Fox","Moving_Slow","Forested_Area","1","Other",-97.2011846282097,37.6986561734678
"523",536,"Coyote","Moving_Fast","Parking_lot,Forested_Area","2","Worried",-97.1166429149654,37.7253284807083
"524",537,"Red Fox","Moving_Fast","Residential_Area","1","Happy,Lucky",-97.2762672072719,37.7648719925116
"525",538,"Red Fox","Moving_Slow","Residential_Area","1","Indefferent",-97.2677593875245,37.7337713576942
"526",539,"Red Fox","Other","Residential_Area","1","Lucky",-97.436212130871,37.6423159739324
"527",540,"Red Fox","Other","Residential_Area","3+","Indefferent",-97.3520782177523,37.6465469014727
"528",541,"Coyote","Mostly_Stationary_Resting","Neighborhood_Park","1","Other",-97.303467053733,37.6580401018775
"529",542,"Red Fox","Moving_Fast","Residential_Area","3+","Happy",-97.314051,37.682074
"530",543,"Red Fox","Mostly_Stationary_Resting,Vocalizing","Street,Residential_Area","3+","Worried",-97.314051,37.682074
"531",544,"Coyote","Moving_Fast","Other","1","Happy,Worried",-97.0651433367511,37.623319550828
"532",545,"Other","Hunting_Eating","Street","1","Indefferent",-97.1919180172475,37.753144598036
"533",546,"Coyote","Moving_Slow","Neighborhood_Park","1","Happy",-97.5624840542439,37.6570426941483
"534",547,"Coyote","Other","Residential_Area","1","Lucky",-97.4921055740833,37.6286194248863
"535",548,"Red Fox","Moving_Slow","Other","1","Happy,Lucky",-97.4352967450713,37.7087638265579
"536",549,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Interacting_with_human_pet","Street,Residential_Area,Wetland,Forested_Area","1","Indefferent",-97.1854719240627,37.7309744641764
"537",550,"Red Fox","Moving_Fast","Residential_Area,Wetland,Forested_Area","1","Happy",-97.3424062276054,37.7759256141427
"538",551,"Red Fox","Moving_Slow","Residential_Area","1","Scared,Worried",-97.4939545916801,37.7202926502873
"539",552,"Red Fox","Mostly_Stationary_Resting","Residential_Area,Wetland,Forested_Area","3+","Happy",-97.1855674044097,37.8096721494227
"540",553,"Red Fox","Moving_Fast,Vocalizing","Street,Residential_Area","3+","Happy,Lucky",-97.4069345010028,37.5992247150804
"541",554,"Coyote","Interacting_with_human_pet,Other","Residential_Area","2","Scared,Worried,Angry",-97.4456775306555,37.605157513086
"542",555,"Coyote","Moving_Fast,Vocalizing,Other","Residential_Area,Wetland,Forested_Area","1","Worried",-97.3661896989097,37.7440248170347
"543",556,"Red Fox","Moving_Fast,Vocalizing,Other","Residential_Area,Wetland,Forested_Area","3+","Worried",-97.4568153952773,37.827586875759
"544",557,"Red Fox","Other","Residential_Area","2","Happy",-97.2198632018316,37.6585595465278
"545",558,"Red Fox","Moving_Slow,Moving_Fast,Mostly_Stationary_Resting","Residential_Area,Neighborhood_Park","1","Happy,Lucky",-97.2581315508841,37.701958893252
"546",559,"Coyote","Moving_Slow","Forested_Area","1","Happy",-97.2564911679655,37.602580876175
"547",560,"Red Fox","Moving_Slow","Residential_Area","1","Happy,Lucky",-97.472464875464,37.7165164308419
"548",561,"Red Fox","Moving_Fast","Residential_Area","1","Lucky",-97.2395466119998,37.6187283902504
"549",562,"Red Fox","Roadkill","Street","1","Other",-97.3395985629711,37.7053304280719
"550",563,"Coyote","Moving_Slow","Residential_Area","1","Worried",-97.314051,37.682074
"551",564,"Coyote","Vocalizing","Forested_Area","3+","Worried",-97.4253685674511,37.7397065444914
"552",565,"Red Fox","Moving_Fast","Residential_Area","1","Angry",-97.4564855437954,37.5748140628138
"553",566,"Red Fox","Moving_Fast","Street,Residential_Area,Neighborhood_Park","1","Indefferent",-97.1687403286604,37.6783884372604
"554",567,"Coyote","Moving_Slow","Residential_Area","1","Indefferent",-97.3905608231679,37.5779111106541
"555",568,"Red Fox","Moving_Fast","Other","1","Indefferent",-97.4733959860309,37.7253639934435
"556",569,"Red Fox","Moving_Slow","Street","1","Indefferent",-97.3501467249058,37.7369626429495
"557",570,"Coyote","Moving_Slow,Hunting_Eating","Residential_Area,Forested_Area,Other","2","Worried",-97.3830329750263,37.6649078807357
"558",571,"Red Fox","Roadkill","Street,Residential_Area","1","Other",-97.1497456828132,37.8208463613742
"559",572,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy,Lucky",-97.5060967472102,37.6456104814847
"560",573,"Coyote","Moving_Slow","Street","1","Worried",-97.1171600680908,37.7508839092414
"561",574,"Coyote","Moving_Slow","Residential_Area","1","Scared,Worried",-97.5810738093505,37.7550258769286
"562",575,"Red Fox","Moving_Fast","Street","1","Indefferent",-97.3759984106131,37.9237698963748
"563",576,"Red Fox","Moving_Slow,Vocalizing","Residential_Area,Forested_Area,Neighborhood_Park","3+","Happy",-97.3976815603339,37.5776556908234
"564",577,"Coyote","Moving_Slow","Neighborhood_Park","1","Worried",-97.0187158361095,37.6414537416517
"565",578,"Red Fox","Moving_Fast","Residential_Area","1","Other",-97.314051,37.682074
"566",579,"Red Fox","Moving_Slow","Residential_Area","1","Worried",-97.1652073916634,37.7533806220524
"567",580,"Coyote","Interacting_with_human_pet,Other","Street","3+","Scared",-97.2364311781751,37.6789718497904
"568",581,"Red Fox","Moving_Slow","Residential_Area","3+","Happy",-97.314051,37.682074
"569",582,"Coyote","Moving_Fast,Mostly_Stationary_Resting","Residential_Area","1","Scared,Worried",-97.4126275800496,38.0289556190129
"570",583,"Red Fox","Vocalizing,Interacting_with_human_pet","Street","1","Happy,Indefferent",-97.5059866177028,37.6573678357924
"571",584,"Red Fox","Moving_Fast","Neighborhood_Park","1","Happy",-97.2037425493676,37.5691927570105
"572",585,"Red Fox","Mostly_Stationary_Resting,Other","Street","1","Happy,Lucky,Other",-97.3089638010537,37.6872902047147
"573",586,"Coyote","Interacting_with_human_pet","Residential_Area","1","Scared,Worried",-97.5633470810235,37.6552833040884
"574",587,"Coyote","Moving_Slow","Residential_Area","1","Indefferent",-97.481994633587,37.680343598421
"575",588,"Red Fox","Moving_Fast","Residential_Area","1","Lucky",-97.1422081782972,37.6632019300805
"576",589,"Coyote","Other","Residential_Area","1","Scared",-97.314051,37.682074
"577",590,"Red Fox","Other","Other","3+","Lucky",-97.1768642750277,37.7309475803022
"578",591,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","1","Indefferent",-97.235861202515,37.8112547610508
"579",592,"Red Fox","Roadkill","Street","1","Other",-97.2156513632652,37.7576791626182
"580",593,"Red Fox","Roadkill","Street","1","Other",-97.3013711694959,37.7427664834094
"581",594,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Vocalizing","Residential_Area","3+","Scared",-97.4155476559358,37.7743462835922
"582",595,"Coyote","Moving_Slow,Other","Residential_Area","3+","Angry",-97.3380744729062,37.634735056059
"583",596,"Red Fox","Moving_Slow,Moving_Fast","Street,Residential_Area,Parking_lot","1","Happy,Lucky",-97.4251923550454,37.7261532640687
"584",597,"Red Fox","Moving_Fast","Street,Residential_Area,Wetland,Neighborhood_Park","1","Happy,Worried",-97.1278723117644,37.7004565344997
"585",598,"Coyote","Moving_Slow","Residential_Area","1","Worried",-97.2380444127115,37.7253555690524
"586",599,"Red Fox","Mostly_Stationary_Resting,Interacting_with_human_pet","Residential_Area,Neighborhood_Park","1","Scared",-97.2956747890485,37.8125868758599
"587",600,"Coyote","Moving_Slow,Hunting_Eating","Residential_Area","1","Worried,Angry",-97.3251343849505,37.9107577589113
"588",601,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","1","Indefferent",-97.3359055306912,37.523015188113
"589",602,"Coyote","Moving_Slow","Residential_Area","1","Lucky",-97.314051,37.682074
"590",603,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy,Lucky",-97.314051,37.682074
"591",604,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","2","Happy,Lucky",-97.5349877535732,37.7412710022312
"592",605,"Red Fox","Other","Parking_lot","1","Other",-97.3619194875687,37.6925132936296
"593",606,"Coyote","Moving_Slow,Mostly_Stationary_Resting","Residential_Area,Neighborhood_Park","2","Scared,Worried",-97.3252262657074,37.631857283375
"594",607,"Red Fox","Moving_Fast,Hunting_Eating","Street,Residential_Area","1","Happy",-97.1788903191097,37.5905379159727
